,symbol,open,high,low,close,volume
2019-10-08 11:00:00,BTC/USDT,8185.37,8210.0,8157.07,8167.01,1693.3467079999996
2019-10-08 12:00:00,BTC/USDT,8167.77,8184.54,8157.98,8174.24,1076.9981500000001
2019-10-08 13:00:00,BTC/USDT,8174.25,8198.3,8158.8,8184.53,920.069892
2019-10-08 14:00:00,BTC/USDT,8184.56,8205.76,8160.0,8163.38,1206.522449
2019-10-08 15:00:00,BTC/USDT,8166.59,8187.03,8088.75,8126.83,1755.1370029999998
2019-10-08 16:00:00,BTC/USDT,8126.39,8164.0,8122.66,8163.03,938.0841620000001
2019-10-08 17:00:00,BTC/USDT,8162.84,8210.0,8151.77,8191.17,1137.0681540000003
2019-10-08 18:00:00,BTC/USDT,8192.02,8206.12,8159.43,8168.39,947.9233640000001
2019-10-08 19:00:00,BTC/USDT,8170.79,8203.7,8137.26,8182.17,1507.386613
2019-10-08 20:00:00,BTC/USDT,8180.83,8189.92,8160.0,8163.35,555.040161
2019-10-08 21:00:00,BTC/USDT,8163.37,8166.99,8123.76,8158.54,999.1745230000001
2019-10-08 22:00:00,BTC/USDT,8159.85,8171.96,8116.82,8119.76,744.7629240000001
2019-10-08 23:00:00,BTC/USDT,8119.7,8147.12,8115.0,8129.85,664.7966989999999
2019-10-09 00:00:00,BTC/USDT,8129.99,8165.0,8122.0,8148.95,865.0383830000002
2019-10-09 01:00:00,BTC/USDT,8148.36,8166.25,8134.54,8150.44,1076.5891450000001
2019-10-09 02:00:00,BTC/USDT,8150.45,8195.98,8146.81,8179.6,1436.9832430000001
2019-10-09 03:00:00,BTC/USDT,8178.66,8198.49,8156.95,8194.52,1494.2506269999992
2019-10-09 04:00:00,BTC/USDT,8194.52,8223.0,8176.04,8196.3,1703.5995889999997
2019-10-09 05:00:00,BTC/USDT,8196.23,8239.0,8186.58,8207.16,1640.5181750000002
2019-10-09 06:00:00,BTC/USDT,8207.16,8208.57,8157.77,8185.9,1799.5286100000008
2019-10-09 07:00:00,BTC/USDT,8185.88,8190.0,8160.0,8169.09,1134.0636410000002
2019-10-09 08:00:00,BTC/USDT,8167.73,8243.53,8165.56,8241.15,1592.7643420000002
2019-10-09 09:00:00,BTC/USDT,8243.56,8450.0,8238.13,8438.46,9507.525753999997
2019-10-09 10:00:00,BTC/USDT,8438.49,8663.92,8432.76,8550.0,10001.356391999996
2019-10-09 11:00:00,BTC/USDT,8552.46,8639.69,8483.42,8566.82,6329.5951540000015
2019-10-09 12:00:00,BTC/USDT,8567.77,8635.0,8557.08,8617.02,2917.013896
2019-10-09 13:00:00,BTC/USDT,8615.83,8670.0,8575.0,8590.63,2550.871679
2019-10-09 14:00:00,BTC/USDT,8590.63,8596.0,8550.84,8581.98,1278.0037849999999
2019-10-09 15:00:00,BTC/USDT,8579.75,8615.0,8560.0,8564.07,1082.6727179999998
2019-10-09 16:00:00,BTC/USDT,8565.11,8593.94,8524.0,8542.12,1201.68483
2019-10-09 17:00:00,BTC/USDT,8542.46,8618.19,8539.57,8556.0,1730.3608510000001
2019-10-09 18:00:00,BTC/USDT,8556.23,8598.0,8555.18,8560.74,1225.1226439999996
2019-10-09 19:00:00,BTC/USDT,8562.15,8592.0,8547.77,8554.97,1107.5093979999997
2019-10-09 20:00:00,BTC/USDT,8554.95,8562.39,8524.02,8530.29,1626.1255510000008
2019-10-09 21:00:00,BTC/USDT,8530.29,8545.45,8484.3,8543.58,1899.3836479999998
2019-10-09 22:00:00,BTC/USDT,8543.58,8580.26,8525.01,8543.51,1699.4686990000005
2019-10-09 23:00:00,BTC/USDT,8544.42,8585.0,8544.42,8574.98,888.2426339999998
2019-10-10 00:00:00,BTC/USDT,8574.98,8574.98,8540.0,8551.73,1868.6823109999991
2019-10-10 01:00:00,BTC/USDT,8551.66,8602.56,8531.0,8588.13,1309.7113829999994
2019-10-10 02:00:00,BTC/USDT,8587.21,8644.0,8570.0,8613.73,2017.831194
2019-10-10 03:00:00,BTC/USDT,8614.73,8622.63,8542.05,8556.85,2023.2828980000004
2019-10-10 04:00:00,BTC/USDT,8557.0,8562.1,8490.51,8513.48,2991.231628
2019-10-10 05:00:00,BTC/USDT,8513.48,8529.99,8462.0,8512.06,2630.704213999999
2019-10-10 06:00:00,BTC/USDT,8512.14,8533.46,8494.26,8524.3,1590.9502399999997
2019-10-10 07:00:00,BTC/USDT,8526.02,8526.02,8414.52,8461.22,3386.7503899999997
2019-10-10 08:00:00,BTC/USDT,8461.22,8496.0,8435.98,8480.0,1763.041924
2019-10-10 09:00:00,BTC/USDT,8482.39,8510.0,8456.68,8489.98,1635.8484760000001
2019-10-10 10:00:00,BTC/USDT,8489.74,8555.4,8472.8,8540.69,1716.2379019999996
2019-10-10 11:00:00,BTC/USDT,8540.73,8573.93,8509.06,8526.18,1649.2756019999997
2019-10-10 12:00:00,BTC/USDT,8525.9,8542.15,8488.14,8489.87,850.9720899999999
2019-10-10 13:00:00,BTC/USDT,8489.87,8531.08,8482.2,8519.47,1089.1572890000002
2019-10-10 14:00:00,BTC/USDT,8519.98,8556.0,8518.24,8554.13,996.4936049999995
2019-10-10 15:00:00,BTC/USDT,8554.96,8579.96,8530.26,8552.3,1570.4035279999994
2019-10-10 16:00:00,BTC/USDT,8551.87,8589.81,8520.0,8546.76,1239.5948370000003
2019-10-10 17:00:00,BTC/USDT,8546.0,8570.01,8528.11,8561.0,852.0139040000001
2019-10-10 18:00:00,BTC/USDT,8561.16,8568.0,8530.0,8558.03,735.0328219999997
2019-10-10 19:00:00,BTC/USDT,8557.82,8572.91,8491.38,8502.41,1609.4000419999995
2019-10-10 20:00:00,BTC/USDT,8502.41,8528.81,8475.0,8525.32,1125.748941
2019-10-10 21:00:00,BTC/USDT,8525.35,8527.98,8483.93,8508.85,1038.794517
2019-10-10 22:00:00,BTC/USDT,8509.16,8557.0,8499.41,8553.35,986.5029910000001
2019-10-10 23:00:00,BTC/USDT,8552.47,8711.11,8530.82,8698.0,4005.0585249999995
2019-10-11 00:00:00,BTC/USDT,8697.67,8779.51,8359.0,8444.01,11051.569354999994
2019-10-11 01:00:00,BTC/USDT,8441.9,8445.52,8371.45,8428.8,3175.9622359999994
2019-10-11 02:00:00,BTC/USDT,8428.11,8435.0,8379.0,8387.69,1942.6061000000002
2019-10-11 03:00:00,BTC/USDT,8387.69,8389.37,8261.54,8355.79,4648.653874
2019-10-11 04:00:00,BTC/USDT,8354.48,8379.65,8336.29,8348.78,1265.4099900000006
2019-10-11 05:00:00,BTC/USDT,8349.38,8379.35,8334.02,8367.51,1185.290663
2019-10-11 06:00:00,BTC/USDT,8367.46,8368.28,8279.96,8297.5,2239.8043460000004
2019-10-11 07:00:00,BTC/USDT,8299.43,8356.51,8270.16,8337.63,1529.0080999999996
2019-10-11 08:00:00,BTC/USDT,8337.62,8360.0,8321.16,8340.83,1388.2403389999995
2019-10-11 09:00:00,BTC/USDT,8340.14,8341.55,8280.1,8318.0,1872.4740079999995
2019-10-11 10:00:00,BTC/USDT,8316.72,8349.99,8288.14,8343.47,1815.6654540000002
2019-10-11 11:00:00,BTC/USDT,8343.0,8350.0,8277.77,8343.46,2354.0102230000007
2019-10-11 12:00:00,BTC/USDT,8342.82,8374.0,8326.91,8337.16,1363.083386
2019-10-11 13:00:00,BTC/USDT,8337.79,8357.56,8302.0,8314.84,841.4479170000001
2019-10-11 14:00:00,BTC/USDT,8312.94,8345.0,8307.48,8344.01,559.2819920000002
2019-10-11 15:00:00,BTC/USDT,8342.96,8357.79,8319.63,8324.32,1146.185346
2019-10-11 16:00:00,BTC/USDT,8323.05,8329.11,8300.01,8312.64,668.7079160000002
2019-10-11 17:00:00,BTC/USDT,8311.31,8344.99,8311.23,8314.5,526.289817
2019-10-11 18:00:00,BTC/USDT,8314.5,8321.69,8212.38,8258.5,2066.08834
2019-10-11 19:00:00,BTC/USDT,8257.95,8307.99,8250.0,8272.38,1192.092748
2019-10-11 20:00:00,BTC/USDT,8272.34,8331.26,8265.0,8308.74,1483.3660710000001
2019-10-11 21:00:00,BTC/USDT,8309.59,8331.0,8292.46,8302.48,675.8442010000002
2019-10-11 22:00:00,BTC/USDT,8303.09,8324.63,8292.02,8308.3,704.3751490000002
2019-10-11 23:00:00,BTC/USDT,8308.32,8331.46,8305.07,8314.09,889.6137980000001
2019-10-12 00:00:00,BTC/USDT,8314.09,8354.82,8310.6,8330.82,938.598274
2019-10-12 01:00:00,BTC/USDT,8330.11,8358.99,8330.01,8340.93,857.0606149999999
2019-10-12 02:00:00,BTC/USDT,8340.08,8348.0,8324.46,8338.62,603.1975570000001
2019-10-12 03:00:00,BTC/USDT,8338.66,8348.0,8320.0,8341.0,825.4235309999998
2019-10-12 04:00:00,BTC/USDT,8341.0,8369.98,8335.58,8336.68,1076.8349409999998
2019-10-12 05:00:00,BTC/USDT,8336.68,8337.03,8291.0,8311.44,1455.9127099999996
2019-10-12 06:00:00,BTC/USDT,8310.45,8343.5,8295.03,8321.41,889.4917970000001
2019-10-12 07:00:00,BTC/USDT,8321.06,8336.99,8305.39,8331.91,587.5708999999999
2019-10-12 08:00:00,BTC/USDT,8333.95,8340.0,8313.67,8332.71,657.9798989999999
2019-10-12 09:00:00,BTC/USDT,8332.41,8400.0,8310.0,8385.18,1661.328857
2019-10-12 10:00:00,BTC/USDT,8388.17,8397.55,8347.52,8372.42,1202.5246920000006
2019-10-12 11:00:00,BTC/USDT,8372.44,8398.22,8317.0,8333.72,1562.573921
2019-10-12 12:00:00,BTC/USDT,8334.29,8345.71,8316.32,8322.67,773.9709299999998
2019-10-12 13:00:00,BTC/USDT,8324.47,8329.69,8285.0,8306.28,890.2667139999999
2019-10-12 14:00:00,BTC/USDT,8303.33,8326.95,8293.78,8309.86,610.302732
2019-10-12 15:00:00,BTC/USDT,8311.65,8340.62,8308.08,8335.95,432.7751930000001
2019-10-12 16:00:00,BTC/USDT,8335.95,8345.34,8315.42,8332.0,481.3590919999999
2019-10-12 17:00:00,BTC/USDT,8331.22,8344.35,8316.83,8321.07,456.2477959999999
2019-10-12 18:00:00,BTC/USDT,8321.06,8329.66,8292.7,8300.09,430.6219799999999
2019-10-12 19:00:00,BTC/USDT,8301.98,8333.29,8276.33,8320.52,922.672072
2019-10-12 20:00:00,BTC/USDT,8320.28,8366.0,8316.83,8341.47,1066.5408510000002
2019-10-12 21:00:00,BTC/USDT,8341.47,8352.48,8325.84,8339.38,506.35574500000007
2019-10-12 22:00:00,BTC/USDT,8338.99,8345.76,8326.27,8340.07,571.830014
2019-10-12 23:00:00,BTC/USDT,8341.26,8356.72,8326.18,8333.77,561.8925200000002
2019-10-13 00:00:00,BTC/USDT,8332.42,8335.05,8313.31,8324.95,545.4979440000002
2019-10-13 01:00:00,BTC/USDT,8325.1,8325.1,8306.46,8312.17,476.701283
2019-10-13 02:00:00,BTC/USDT,8312.15,8345.84,8309.09,8321.08,530.7421810000001
2019-10-13 03:00:00,BTC/USDT,8319.7,8346.82,8316.15,8342.31,623.2367189999998
2019-10-13 04:00:00,BTC/USDT,8343.0,8350.89,8321.01,8338.33,1227.5188309999999
2019-10-13 05:00:00,BTC/USDT,8338.29,8350.32,8326.5,8333.45,600.3145660000004
2019-10-13 06:00:00,BTC/USDT,8334.28,8383.0,8329.74,8347.32,1225.8879499999998
2019-10-13 07:00:00,BTC/USDT,8348.31,8433.6,8344.39,8393.07,2390.3732910000003
2019-10-13 08:00:00,BTC/USDT,8396.19,8439.32,8380.14,8411.02,1444.3894610000004
2019-10-13 09:00:00,BTC/USDT,8411.02,8419.16,8363.25,8400.96,1557.599604
2019-10-13 10:00:00,BTC/USDT,8400.96,8418.18,8384.17,8403.8,831.675398
2019-10-13 11:00:00,BTC/USDT,8401.88,8451.37,8401.67,8422.15,1937.2278720000006
2019-10-13 12:00:00,BTC/USDT,8422.95,8445.28,8412.06,8424.54,899.2042770000003
2019-10-13 13:00:00,BTC/USDT,8424.02,8437.04,8415.91,8424.34,516.1534189999999
2019-10-13 14:00:00,BTC/USDT,8423.55,8437.31,8420.37,8434.02,511.195382
2019-10-13 15:00:00,BTC/USDT,8434.02,8436.19,8160.0,8256.82,6150.752766999999
2019-10-13 16:00:00,BTC/USDT,8256.89,8258.32,8221.68,8248.31,914.9996649999999
2019-10-13 17:00:00,BTC/USDT,8248.6,8295.0,8243.65,8282.4,990.4023000000002
2019-10-13 18:00:00,BTC/USDT,8282.48,8312.54,8270.0,8275.01,837.5758410000002
2019-10-13 19:00:00,BTC/USDT,8275.24,8277.0,8241.9,8273.06,757.6840540000004
2019-10-13 20:00:00,BTC/USDT,8274.15,8295.0,8268.0,8286.91,729.429974
2019-10-13 21:00:00,BTC/USDT,8287.69,8309.0,8280.01,8286.66,811.6245590000001
2019-10-13 22:00:00,BTC/USDT,8286.66,8308.29,8282.66,8289.03,653.0303179999999
2019-10-13 23:00:00,BTC/USDT,8289.01,8291.27,8280.0,8280.0,528.4501929999999
2019-10-14 00:00:00,BTC/USDT,8280.0,8326.83,8271.0,8311.32,1745.4753770000002
2019-10-14 01:00:00,BTC/USDT,8311.31,8333.42,8297.19,8319.35,1066.1526739999997
2019-10-14 02:00:00,BTC/USDT,8319.35,8320.0,8280.44,8305.76,1646.02701
2019-10-14 03:00:00,BTC/USDT,8305.76,8320.07,8294.08,8308.18,1596.306089
2019-10-14 04:00:00,BTC/USDT,8308.56,8325.62,8287.01,8299.99,1138.552735
2019-10-14 05:00:00,BTC/USDT,8299.98,8316.01,8289.79,8307.06,1059.6216439999996
2019-10-14 06:00:00,BTC/USDT,8307.03,8307.4,8277.0,8280.32,901.5686350000003
2019-10-14 07:00:00,BTC/USDT,8280.08,8284.02,8242.22,8256.0,1791.4689040000003
2019-10-14 08:00:00,BTC/USDT,8256.03,8290.0,8250.0,8286.73,924.4126030000001
2019-10-14 09:00:00,BTC/USDT,8286.73,8291.47,8260.16,8262.09,693.3753310000002
2019-10-14 10:00:00,BTC/USDT,8263.72,8276.33,8247.02,8251.94,1160.0325250000003
2019-10-14 11:00:00,BTC/USDT,8254.05,8388.85,8203.0,8332.83,4001.693106
2019-10-14 12:00:00,BTC/USDT,8331.11,8355.0,8320.01,8326.97,1972.595467
2019-10-14 13:00:00,BTC/USDT,8325.68,8356.18,8325.0,8354.42,1052.3602620000001
2019-10-14 14:00:00,BTC/USDT,8354.84,8377.0,8319.97,8327.96,1128.5434509999998
2019-10-14 15:00:00,BTC/USDT,8327.96,8344.5,8320.0,8338.14,593.6927720000001
2019-10-14 16:00:00,BTC/USDT,8338.14,8350.0,8251.89,8305.0,1809.360102
2019-10-14 17:00:00,BTC/USDT,8305.44,8349.95,8299.32,8337.66,1142.6706250000002
2019-10-14 18:00:00,BTC/USDT,8338.17,8349.49,8328.63,8348.2,906.5348429999998
2019-10-14 19:00:00,BTC/USDT,8346.86,8403.0,8346.8,8356.4,3077.6203720000008
2019-10-14 20:00:00,BTC/USDT,8353.93,8364.77,8323.87,8328.29,1001.042326
2019-10-14 21:00:00,BTC/USDT,8328.27,8336.48,8311.77,8332.68,646.8262060000001
2019-10-14 22:00:00,BTC/USDT,8332.97,8333.67,8311.11,8315.19,631.252383
2019-10-14 23:00:00,BTC/USDT,8316.26,8332.47,8302.25,8326.78,814.5110790000002
2019-10-15 00:00:00,BTC/USDT,8326.78,8332.9,8313.48,8326.87,529.131112
2019-10-15 01:00:00,BTC/USDT,8326.45,8340.84,8286.25,8303.05,1894.1819710000002
2019-10-15 02:00:00,BTC/USDT,8302.36,8315.1,8266.61,8281.04,1286.083338
2019-10-15 03:00:00,BTC/USDT,8280.72,8299.0,8258.4,8280.76,1620.8439429999996
2019-10-15 04:00:00,BTC/USDT,8280.76,8290.12,8270.15,8277.29,919.7088890000001
2019-10-15 05:00:00,BTC/USDT,8276.77,8321.64,8272.06,8310.94,1149.6163480000002
2019-10-15 06:00:00,BTC/USDT,8310.94,8313.56,8280.0,8295.85,965.5178570000002
2019-10-15 07:00:00,BTC/USDT,8295.87,8323.23,8285.06,8316.55,1212.9866619999996
2019-10-15 08:00:00,BTC/USDT,8316.55,8319.99,8286.91,8299.16,887.061943
2019-10-15 09:00:00,BTC/USDT,8299.77,8314.53,8240.0,8260.44,1624.2347300000004
2019-10-15 10:00:00,BTC/USDT,8260.28,8360.0,8235.21,8316.94,2378.51132
2019-10-15 11:00:00,BTC/USDT,8318.32,8323.8,8090.0,8186.13,5466.486749999999
2019-10-15 12:00:00,BTC/USDT,8186.13,8201.7,8156.6,8168.16,1377.477653
2019-10-15 13:00:00,BTC/USDT,8168.0,8179.19,8146.0,8172.54,1135.9411940000002
2019-10-15 14:00:00,BTC/USDT,8173.02,8178.54,8127.47,8177.59,1025.9139309999998
2019-10-15 15:00:00,BTC/USDT,8177.1,8177.47,8135.99,8138.25,642.713821
2019-10-15 16:00:00,BTC/USDT,8138.25,8159.0,8124.87,8157.99,840.2142010000003
2019-10-15 17:00:00,BTC/USDT,8157.99,8159.0,8138.0,8138.0,615.0513669999998
2019-10-15 18:00:00,BTC/USDT,8136.83,8182.77,8133.76,8159.29,1030.1330799999998
2019-10-15 19:00:00,BTC/USDT,8159.3,8171.53,8144.35,8167.25,1074.7025979999999
2019-10-15 20:00:00,BTC/USDT,8167.25,8181.16,8158.01,8170.54,866.8434480000003
2019-10-15 21:00:00,BTC/USDT,8170.56,8180.26,8155.27,8159.13,894.4495660000002
2019-10-15 22:00:00,BTC/USDT,8158.75,8168.74,8145.5,8167.51,892.2980920000005
2019-10-15 23:00:00,BTC/USDT,8166.57,8176.69,8157.43,8162.38,895.631573
2019-10-16 00:00:00,BTC/USDT,8162.39,8174.0,8158.24,8170.9,665.5050180000001
2019-10-16 01:00:00,BTC/USDT,8172.36,8177.27,8150.0,8151.02,863.618336
2019-10-16 02:00:00,BTC/USDT,8151.02,8166.27,8120.0,8134.93,1427.4225909999996
2019-10-16 03:00:00,BTC/USDT,8134.89,8145.13,8100.0,8134.97,1763.8074820000006
2019-10-16 04:00:00,BTC/USDT,8135.0,8153.0,8100.0,8147.34,1655.513835
2019-10-16 05:00:00,BTC/USDT,8149.8,8162.0,8131.0,8143.52,1317.588135000001
2019-10-16 06:00:00,BTC/USDT,8143.89,8150.0,8010.0,8056.0,3109.2870650000004
2019-10-16 07:00:00,BTC/USDT,8055.66,8056.0,7923.5,7984.95,5202.473738000001
2019-10-16 08:00:00,BTC/USDT,7985.63,8015.83,7970.96,7998.85,1852.6458249999994
2019-10-16 09:00:00,BTC/USDT,7997.04,7998.73,7944.0,7967.45,1578.7238
2019-10-16 10:00:00,BTC/USDT,7967.45,7989.97,7950.0,7953.15,1644.646318
2019-10-16 11:00:00,BTC/USDT,7953.06,8023.0,7917.0,7970.98,2662.746819
2019-10-16 12:00:00,BTC/USDT,7971.44,7985.0,7947.25,7975.23,1081.0984660000004
